,destination_iso_country,date,flights_number_7days,week
0,PG,2020-01-01,423,0
1,PG,2020-01-02,413,0
2,PG,2020-01-03,407,0
3,PG,2020-01-04,402,0
4,PG,2020-01-05,397,0
5,PG,2020-01-06,386,0
6,PG,2020-01-07,389,0
7,PG,2020-01-08,396,1
8,PG,2020-01-09,404,1
9,PG,2020-01-10,406,1
10,PG,2020-01-11,404,1
