,destination_iso_country,date,flights_number_7days,week
51,FJ,2020-02-21,257,7
52,FJ,2020-02-22,243,7
53,FJ,2020-02-23,225,7
54,FJ,2020-02-24,214,7
55,FJ,2020-02-25,206,7
56,FJ,2020-02-26,195,8
57,FJ,2020-02-27,196,8
58,FJ,2020-02-28,196,8
59,FJ,2020-02-29,198,8
60,FJ,2020-03-01,196,8
61,FJ,2020-03-02,199,8
62,FJ,2020-03-03,193,8
63,FJ,2020-03-04,189,9
64,FJ,2020-03-05,188,9
65,FJ,2020-03-06,190,9
66,FJ,2020-03-07,187,9
67,FJ,2020-03-08,193,9
68,FJ,2020-03-09,205,9
69,FJ,2020-03-10,219,9
70,FJ,2020-03-11,238,10
71,FJ,2020-03-12,251,10
72,FJ,2020-03-13,263,10
73,FJ,2020-03-14,278,10
74,FJ,2020-03-15,287,10
75,FJ,2020-03-16,286,10
76,FJ,2020-03-17,283,10
77,FJ,2020-03-18,283,11
78,FJ,2020-03-19,267,11
79,FJ,2020-03-20,244,11
80,FJ,2020-03-21,226,11
81,FJ,2020-03-22,202,11
82,FJ,2020-03-23,177,11
83,FJ,2020-03-24,158,11
84,FJ,2020-03-25,133,12
85,FJ,2020-03-26,119,12
86,FJ,2020-03-27,113,12
87,FJ,2020-03-28,101,12
88,FJ,2020-03-29,88,12
89,FJ,2020-03-30,78,12
90,FJ,2020-03-31,64,12
91,FJ,2020-04-01,48,13
92,FJ,2020-04-02,38,13
93,FJ,2020-04-03,27,13
94,FJ,2020-04-04,22,13
95,FJ,2020-04-05,17,13
